[user@localhost shim-review]$ docker build . --progress plain
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_x509.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_x509.c
#13 2.996 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_x509a.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_x509a.c
#13 2.997 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_crl.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_crl.c
#13 3.015 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_info.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_info.c
#13 3.017 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_spki.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_spki.c
#13 3.018 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/nsseq.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/nsseq.c
#13 3.019 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_nx509.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_nx509.c
#13 3.020 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/d2i_pu.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/d2i_pu.c
#13 3.026 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/d2i_pr.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/d2i_pr.c
#13 3.027 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/i2d_pu.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/i2d_pu.c
#13 3.031 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/i2d_pr.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/i2d_pr.c
#13 3.032 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/t_req.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_req.c
#13 3.034 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/t_x509.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_x509.c
#13 3.042 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/t_x509a.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_x509a.c
#13 3.044 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/t_crl.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_crl.c
#13 3.055 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/t_pkey.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/t_pkey.c
#13 3.057 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
